drug_name,reaction_name,count
LETAIRIS,Dyspnoea,33
CLARITIN CHEWABLE TABLETS,Overdose,30
LIPITOR,Type 2 diabetes mellitus,20
LETAIRIS,Oedema peripheral,16
LETAIRIS,Headache,15
LETAIRIS,Fatigue,15
LETAIRIS,Unevaluable event,13
HOLOXAN,Disease progression,12
JAKAFI,Haemoglobin decreased,11
DEPAKOTE,Tremor,11
LETAIRIS,Fluid retention,11
JAKAFI,Fatigue,10
DEPAKOTE,Drug ineffective,10
LETAIRIS,Malaise,10
LETAIRIS,Cough,10
LETAIRIS,Swelling,10
JAKAFI,Headache,10
LETAIRIS,Insomnia,9
OMNISCAN,Nephrogenic systemic fibrosis,9
JAKAFI,Contusion,9
LETAIRIS,Nasal congestion,8
MIRENA,Uterine perforation,8
JAKAFI,Diarrhoea,8
JAKAFI,Nausea,8
LETAIRIS,Oedema,8
LETAIRIS,Dizziness,8
LETAIRIS,Asthenia,7
LETAIRIS,Dyspnoea exertional,7
DEPAKOTE,Alopecia,7
LETAIRIS,Peripheral swelling,7
MIRENA,Injury,7
JAKAFI,Drug dose omission,7
JAKAFI,Anaemia,7
JAKAFI,Blood count abnormal,7
MIRENA,Pain,7
JAKAFI,Weight increased,7
DEPAKOTE,Nausea,6
LETAIRIS,Fall,6
MIRENA,Emotional distress,6
JAKAFI,Platelet count decreased,6
JAKAFI,Dizziness,6
GLIVEC,Death,6
DEPAKOTE,Insomnia,5
CEFTRIAXONE,Maternal exposure during pregnancy,5
LYRICA,Drug ineffective,5
JAKAFI,Rash,5
DEPAKOTE,Vomiting,5
JAKAFI,White blood cell count increased,5
DEPAKOTE,Hypersensitivity,5
DEPAKOTE,Gait disturbance,5
LETAIRIS,Vomiting,5
LETAIRIS,Arthralgia,5
LETAIRIS,Pain,5
LETAIRIS,Diarrhoea,5
CEFTRIAXONE,Amniotic cavity infection,4
DEPAKOTE,Feeling jittery,4
DEPAKOTE,Fatigue,4
DEPAKOTE,Fall,4
DEPAKOTE,Foetal exposure during pregnancy,4
JAKAFI,Platelet count increased,4
LETAIRIS,Throat irritation,4
JAKAFI,Insomnia,4
JAKAFI,Pain,4
JAKAFI,Epistaxis,4
DEPAKOTE,Somnolence,4
DEPAKOTE,Weight increased,4
MIRENA,Device dislocation,4
DEPAKOTE,Rash,4
LETAIRIS,Feeling abnormal,4
LETAIRIS,Palpitations,4
LETAIRIS,Weight increased,4
LETAIRIS,Nasopharyngitis,4
DEPAKOTE,Balance disorder,4
SPIRIVA,Product quality issue,4
SPIRIVA,Incorrect route of drug administration,4
ACLASTA,Death,3
YAZ,Abdominal pain,3
SOLIRIS,Fatigue,3
TYVASO,Fatigue,3
SPIRIVA,Off label use,3
LETAIRIS,Pain in extremity,3
LETAIRIS,Liver function test abnormal,3
LETAIRIS,Pruritus,3
DEPAKOTE,Anxiety,3
CORICIDIN HBP COLD AND FLU,Somnolence,3
DEPAKOTE,Dizziness,3
SOLIRIS,Haemoglobinuria,3
LETAIRIS,Back pain,3
JAKAFI,White blood cell count decreased,3
LETAIRIS,Anaemia,3
JAKAFI,Transfusion,3
JAKAFI,Pruritus,3
JAKAFI,Splenomegaly,3
JAKAFI,Vomiting,3
LETAIRIS,Nausea,3
LETAIRIS,Urinary tract infection,3
LETAIRIS,Sinusitis,3
LETAIRIS,Syncope,3
AUBAGIO,Alopecia,3
LETAIRIS,Drug ineffective,3
LETAIRIS,Haemoglobin decreased,3
LETAIRIS,Productive cough,3
LETAIRIS,Pain in jaw,3
YAZ,General physical health deterioration,3
YAZ,Injury,3
DEPAKOTE,Depression,3
OXYTROL FOR WOMEN,Drug ineffective,3
MIRENA,Device expulsion,3
JAKAFI,Abdominal distension,3
NEXPLANON,Device difficult to use,3
HUMIRA,Asthenia,3
EXJADE,Death,3
NEULASTA,Investigation,3
NEXPLANON,No adverse event,3
JAKAFI,Abdominal pain,3
JAKAFI,Hospice care,3
JAKAFI,Flatulence,3
JAKAFI,Dyspnoea,3
YAZ,Pain,3
DEPAKOTE,Nervousness,3
DEPAKOTE,Off label use,3
DEPAKOTE,Phobia,3
DEPAKOTE,Hyperammonaemia,3
DEPAKOTE,Medication residue present,3
DEPAKOTE,Headache,3
DEPAKOTE,Malaise,3
DEPAKOTE,Mania,3
DEPAKOTE,Feeling abnormal,3
DEPAKOTE,Drug hypersensitivity,3
CLOZARIL,White blood cell count increased,3
DEPAKOTE,Hallucination,3
PREDNISONE,Pyrexia,3
PLAN B ONE-STEP,Menstruation irregular,3
PREDNISONE,Meningitis,3
PREDNISONE,Listeriosis,3
LYRICA,Joint swelling,3
TEGRETOL,Convulsion,2
TYVASO,Cough,2
SPIRIVA,Drug administration error,2
TYVASO,Chest discomfort,2
YAZ,Anxiety,2
ACLASTA,Chronic obstructive pulmonary disease,2
TYVASO,Hypotension,2
CLOZARIL,Tachycardia,2
CORICIDIN HBP COLD AND FLU,Drug ineffective,2
DEPAKOTE,Amnesia,2
DEPAKOTE,Abdominal pain upper,2
DEPAKOTE,Agitation,2
DEPAKOTE,Bone marrow failure,2
SANDOSTATIN LAR DEPOT,Influenza,2
CORICIDIN HBP COLD AND FLU,Drug effect decreased,2
JAKAFI,Platelet count abnormal,2
JAKAFI,Stomatitis,2
JAKAFI,Stem cell transplant,2
JAKAFI,Therapeutic response unexpected,2
LETAIRIS,Adverse reaction,2
LETAIRIS,Abdominal pain,2
LETAIRIS,Abdominal discomfort,2
AUBAGIO,Skin exfoliation,2
LETAIRIS,Chest pain,2
LETAIRIS,Infection,2
LETAIRIS,Decreased appetite,2
LETAIRIS,Flushing,2
LETAIRIS,Dyspepsia,2
LETAIRIS,Dysphonia,2
LETAIRIS,Bronchitis,2
LETAIRIS,Cardiac failure congestive,2
LETAIRIS,Head injury,2
LETAIRIS,Hepatic enzyme increased,2
LETAIRIS,Hot flush,2
LETAIRIS,Influenza,2
DEPAKOTE,Ammonia increased,2
DEPAKOTE,Cardiac murmur,2
AMPYRA,Headache,2
AMPYRA,Fall,2
LETAIRIS,Loss of consciousness,2
LETAIRIS,Ocular hyperaemia,2
AMPYRA,Gait disturbance,2
LETAIRIS,Tinnitus,2
LETAIRIS,Tremor,2
LETAIRIS,Tooth disorder,2
LETAIRIS,Sinus disorder,2
LETAIRIS,Somnolence,2
DEPAKOTE,Drug dispensing error,2
JAKAFI,Drug ineffective,2
JAKAFI,Drug administration error,2
JAKAFI,Disease progression,2
JAKAFI,Dry eye,2
JAKAFI,Gout,2
JAKAFI,Hypoaesthesia,2
JAKAFI,Increased appetite,2
JAKAFI,Malaise,2
NUVARING,Device expulsion,2
NEXPLANON,Device breakage,2
PARAGARD 380A,Embedded device,2
JAKAFI,Feeling abnormal,2
AMITRIPTYLINE,Unevaluable event,2
AMITRIPTYLINE,Pain,2
JAKAFI,Pyrexia,2
AUBAGIO,Muscle spasms,2
AZILECT,Hyperhidrosis,2
AZACITIDINE INJECTABLE,Febrile neutropenia,2
JAKAFI,Oedema peripheral,2
JAKAFI,Muscle spasms,2
JAKAFI,Nasopharyngitis,2
JAKAFI,Memory impairment,2
MIRENA,Device issue,2
LYRICA,Back pain,2
LYRICA,Dizziness,2
LYRICA,Drug effect incomplete,2
LETAIRIS,Wrist fracture,2
JAKAFI,Night sweats,2
LYRICA,Swelling,2
LYRICA,Drug intolerance,2
LYRICA,Feeling abnormal,2
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Gangrene,2
DIVALPROEX SODIUM,Convulsion,2
EFFEXOR XR,Dizziness,2
EFFEXOR,Dizziness,2
"FORANE (ISOFLURANE, USP)",Hyperthermia malignant,2
GLEEVEC,Death,2
GLIVEC,Pyrexia,2
HUMIRA,Headache,2
JAKAFI,Alopecia,2
HUMIRA,Dyspnoea,2
HUMIRA,Myocardial infarction,2
HUMIRA,Rectal haemorrhage,2
JAKAFI,Adverse drug reaction,2
JAKAFI,Blister,2
MIRENA,Anxiety,2
MIRENA,Depression,2
JAKAFI,Constipation,2
ONFI,Convulsion,2
NEXPLANON,Product quality issue,2
JAKAFI,Ear congestion,2
DEPAKOTE,Pain,2
DEPAKOTE,Neutrophil count decreased,2
DEPAKOTE,Product quality issue,2
DEPAKOTE,Speech disorder,2
DEPAKOTE,Thinking abnormal,2
DEPAKOTE,Suicidal ideation,2
DEPAKOTE ER,Frustration,2
DIANEAL LOW CALCIUM,Hypophagia,2
DEPAKOTE ER,Anger,2
DIANEAL LOW CALCIUM,Pneumonia,2
DEPAKOTE ER,Unevaluable event,2
DEPAKOTE SPRINKLE,Therapy change,2
SANDOSTATIN LAR DEPOT,Gait disturbance,2
SANDOSTATIN LAR DEPOT,Fall,2
DEPAKOTE,Grand mal convulsion,2
DEPAKOTE,Leukopenia,2
DEPAKOTE,Lethargy,2
DEPAKOTE,Joint swelling,2
DEPAKOTE,Irritability,2
CEFTRIAXONE,Foetal death,2
DEPAKOTE,Local swelling,2
DEPAKOTE,Memory impairment,2
DEPAKOTE,Pancreatitis,2
DEPAKOTE,Unevaluable event,2
PREDNISONE,Vomiting,2
RIBAVIRIN,Myalgia,2
ACLASTA,Malaise,2
SANDOSTATIN LAR,Death,2
CEFTRIAXONE,Meconium stain,2
PARACETAMOLO,Diarrhoea,2
PARACETAMOLO,C-reactive protein increased,2
PARACETAMOLO,Blood creatinine increased,2
PARACETAMOLO,Abdominal pain,2
RIBAVIRIN,Chills,2
PREDNISONE,Headache,2
DEPAKOTE,Drug level below therapeutic,2
DEPAKOTE,Convulsion,2
DEPAKOTE,Congenital cardiovascular anomaly,2
DEPAKOTE,Confusional state,2
DEPAKOTE,Dry mouth,2
DEPAKOTE,Drug level increased,2
DEPAKOTE,Crying,2
CLOZARIL,Neutrophil count increased,2
YAZ,Emotional distress,2
5-FLUOROURACIL,Abdominal pain,1
5-FLUOROURACIL,Nausea,1
ZYTIGA,Pyrexia,1
ZYTIGA,Prostatic specific antigen increased,1
ZYTIGA,Platelet count decreased,1
ZYTIGA,Bone pain,1
ZOLPIDEM SANDOZ,Medication error,1
ZOLPIDEM SANDOZ,Incorrect dose administered,1
ZOLPIDEM SANDOZ,Drug prescribing error,1
ZOLPIDEM SANDOZ,Disorientation,1
ZOLINZA,Product packaging quantity issue,1
ZOLINZA,No adverse event,1
ACLASTA,Mobility decreased,1
ACLASTA,Myalgia,1
ACLASTA,Nasal congestion,1
ACLASTA,Nasopharyngitis,1
ACLASTA,Nausea,1
ACLASTA,Neoplasm malignant,1
ACLASTA,Nerve compression,1
ACLASTA,Pain in extremity,1
ACLASTA,Pyrexia,1
ACLASTA,Respiratory failure,1
ACLASTA,Thrombosis,1
ACLASTA,Underdose,1
ACLASTA/ZOLEDRONATE,Bone density decreased,1
ADCIRCA,Drug hypersensitivity,1
ZETIA,Hypersensitivity,1
ZETIA,Pain,1
CITALOPRAM (UNKNOWN),Hyponatraemia,1
CITALOPRAM ORAL SOLUTION,Drug abuse,1
CITALOPRAM ORAL SOLUTION,Overdose,1
CITALOPRAM ORAL SOLUTION,Sopor,1
CLARITIN CHEWABLE TABLETS,Accidental exposure to product by child,1
CLARITIN CHEWABLE TABLETS,Accidental overdose,1
CLARITIN CHEWABLE TABLETS,Inappropriate schedule of drug administration,1
CLINDAMYCIN,Bone marrow failure,1
CLINDAMYCIN,Cough,1
CLINDAMYCIN,Leukopenia,1
CLINDAMYCIN,Lymphadenopathy,1
CLINDAMYCIN,Neutropenia,1
CLINDAMYCIN,Odynophagia,1
CICLOSPORIN,Pulmonary veno-occlusive disease,1
CICLOSPORIN,Respiratory distress,1
YAZ,Jugular vein thrombosis,1
CLINDAMYCIN,Productive cough,1
CLINDAMYCIN,Purulent discharge,1
CLINDAMYCIN,Pyrexia,1
CLINDAMYCIN,Thrombocytopenia,1
CLINDAMYCIN,Tonsillar hypertrophy,1
CLINDAMYCIN,Tonsillitis,1
CLOZAPINE,Anaemia,1
CLOZAPINE,Drug ineffective,1
CLOZAPINE,Ear pain,1
CLOZAPINE,Inflammation,1
CLOZAPINE,Leukocytosis,1
CLOZAPINE,Odynophagia,1
CLOZAPINE,Oedema,1
CLOZAPINE,Parotid gland enlargement,1
CITALOPRAM,Panic attack,1
CITALOPRAM,Thrombocytopenia,1
CERTICAN,Dyspnoea,1
CLOZAPINE,Schizoaffective disorder bipolar type,1
CLOZAPINE,Tachycardia,1
CLOZARIL,Abnormal behaviour,1
CLOZARIL,Abscess bacterial,1
CLOZARIL,Atrial septal defect,1
CLOZARIL,Bundle branch block right,1
CLOZARIL,Bursitis,1
CLOZARIL,Circulatory collapse,1
CLOZARIL,Dyspnoea,1
CLOZARIL,Electrocardiogram abnormal,1
CLOZARIL,Left ventricular dysfunction,1
CLOZARIL,Platelet count decreased,1
CLOZARIL,Pneumonia aspiration,1
CLINDAMYCIN,Pancytopenia,1
CLINDAMYCIN,Pharyngeal erythema,1
CLOZAPINE,Salivary hypersecretion,1
CICLOSPORIN,Therapeutic response decreased,1
CINRYZE (C1 ESTERASE INHIBITOR (HUMAN)),Anxiety,1
CINRYZE (C1 ESTERASE INHIBITOR (HUMAN)),Depression,1
CINRYZE (C1 ESTERASE INHIBITOR (HUMAN)),Hereditary angioedema,1
CINRYZE (C1 ESTERASE INHIBITOR (HUMAN)),Pain in extremity,1
CINRYZE (C1 ESTERASE INHIBITOR (HUMAN)),Panic attack,1
CISPLATIN (UNKNOWN),Neutropenia,1
CITALOPRAM,Anxiety,1
CITALOPRAM,Condition aggravated,1
CITALOPRAM,Depression,1
CITALOPRAM,Haematoma,1
CITALOPRAM,International normalised ratio increased,1
CITALOPRAM,Mental disorder,1
CITALOPRAM,Off label use,1
CERTICAN,Aphthous stomatitis,1
COUMADIN,Migraine,1
CLOZARIL,Sinus tachycardia,1
CLOZARIL,Staphylococcal infection,1
COLCHICINE,Fluid retention,1
COLCHICINE,Oedema peripheral,1
COLCHICINE,Petechiae,1
COLCHICINE,Thrombocytopenia,1
COLCHICINE,Weight increased,1
COMBIVENT,Dysphonia,1
COMETRIQ,Death,1
COMETRIQ,Diarrhoea,1
COMETRIQ,Dysphonia,1
COMETRIQ,Dyspnoea,1
COMETRIQ,Fatigue,1
COMPLERA,Pregnancy,1
CLOZAPINE,Parotitis,1
CYTARABINE,Pneumonia,1
DARUNAVIR,Electrocardiogram QT prolonged,1
DARUNAVIR,Syncope,1
DEPAKINE,Fall,1
COPAXONE,Eye pain,1
COPAXONE,Ocular vascular disorder,1
COPAXONE,Retinal vascular disorder,1
COPAXONE,Teeth brittle,1
COPAXONE,Tooth disorder,1
COPAXONE,Tooth fracture,1
COPAXONE,Tooth loss,1
CORDARONE,Erythema,1
CORDARONE,Pruritus,1
CORICIDIN HBP COLD AND FLU,Condition aggravated,1
CORICIDIN HBP COLD AND FLU,Drug ineffective for unapproved indication,1
CORICIDIN HBP COLD AND FLU,Feeling abnormal,1
DEPAKOTE,Amylase increased,1
DEPAKOTE,Anger,1
DEPAKOTE,Anticonvulsant drug level below therapeutic,1
DEPAKOTE,Atrial fibrillation,1
COUMADIN TABS 2 MG,Anaemia,1
COUMADIN TABS 2 MG,Hypotension,1
COUMADIN TABS 2 MG,Renal failure chronic,1
COUMADIN TABS 2 MG,Subcutaneous haematoma,1
COZAAR,Exposure during pregnancy,1
CRESTOR,Liver disorder,1
CRESTOR,Transaminases increased,1
CUBICIN,Death,1
CUBICIN,Infection,1
CYTARABINE,Acute graft versus host disease,1
CYTARABINE,Cystitis haemorrhagic,1
CYTARABINE,Cytomegalovirus infection,1
DEPAKOTE,Bipolar disorder,1
DEPAKOTE,Blood cholesterol increased,1
DEPAKOTE,Blood glucose increased,1
DEPAKOTE,Body height below normal,1
DEPAKOTE,Bruxism,1
DEPAKOTE,Cautery to nose,1
DEPAKOTE,Chills,1
DEPAKOTE,Clavicle fracture,1
DEPAKOTE,Cleft palate,1
DEPAKOTE,Concussion,1
DEPAKINE,Rhabdomyolysis,1
DEPAKINE,Somnolence,1
DEPAKOTE,Abdominal discomfort,1
DEPAKOTE,Activities of daily living impaired,1
DEPAKOTE,Adverse drug reaction,1
DEPAKOTE,Adverse event,1
CERTICAN,General physical health deterioration,1
CERTICAN,Interstitial lung disease,1
CERTICAN,Oedema,1
CERTICAN,Pleural effusion,1
CHAMPIX,Asthenia,1
CHAMPIX,Dizziness,1
CHAMPIX,Hypertension,1
CHAMPIX,Sinus tachycardia,1
CHANTIX,Abnormal dreams,1
CHANTIX,Insomnia,1
CICLOSPORIN,Drug ineffective,1
CICLOSPORIN,Dyspnoea,1
CICLOSPORIN,Pulmonary alveolar haemorrhage,1
CICLOSPORIN,Pulmonary oedema,1
CEFTRIAXONE,Low birth weight baby,1
DEPAKOTE,Back pain,1
DEPAKOTE,Dyskinesia,1
DEPAKOTE,Dysmorphism,1
DEPAKOTE,Dyspnoea,1
DEPAKOTE,Dysstasia,1
DEPAKOTE,Emotional distress,1
DEPAKOTE,Congenital anomaly,1
DEPAKOTE,Congenital hand malformation,1
DEPAKOTE,Congenital nose malformation,1
DEPAKOTE,Congenital oral malformation,1
DEPAKOTE,Corrective lens user,1
DEPAKOTE,Decreased appetite,1
DEPAKOTE,Disorientation,1
DEPAKOTE,Dreamy state,1
DEPAKOTE,Drug effect incomplete,1
DEPAKOTE,Autism,1
DEPAKOTE,Back injury,1
DEPAKOTE,Eye movement disorder,1
DEPAKOTE,Facial pain,1
DEPAKOTE,Faecal incontinence,1
DEPAKOTE,Faeces pale,1
DEPAKOTE,Fallot^s tetralogy,1
DEPAKOTE,Fear,1
DEPAKOTE,Feeling cold,1
DEPAKOTE,Feeling hot,1
DEPAKOTE,Flat affect,1
DEPAKOTE,Foetal anticonvulsant syndrome,1
DEPAKOTE,Drug interaction,1
DEPAKOTE,Drug intolerance,1
DEPAKOTE,Drug prescribing error,1
DEPAKOTE,Drug withdrawal syndrome,1
DEPAKOTE,Dysarthria,1
DEPAKOTE,Dysgeusia,1
DEPAKOTE,Erythema,1
CEFTRIAXONE,Meningitis,1
CEFTRIAXONE,Normal newborn,1
CEFTRIAXONE,Oxygen saturation decreased,1
CEFTRIAXONE,Pneumonia aspiration,1
CEFTRIAXONE,Pyelonephritis,1
CEFTRIAXONE,Pyrexia,1
CEFTRIAXONE,Sepsis,1
CELEBREX,Activities of daily living impaired,1
CELEBREX,Arthropathy,1
CELEBREX,Cataract,1
CELEBREX,Drug ineffective,1
CELEBREX,Glaucoma,1
CELEBREX,Vitamin D decreased,1
CARDIOASPIRIN,Melaena,1
CARDIOASPIRIN,Subarachnoid haemorrhage,1
DEPAKOTE,Increased tendency to bruise,1
DEPAKOTE,Injury,1
DEPAKOTE,Intervertebral disc disorder,1
DEPAKOTE,Full blood count abnormal,1
DEPAKOTE,Gingival bleeding,1
DEPAKOTE,Gingival erythema,1
DEPAKOTE,Gingival hyperplasia,1
DEPAKOTE,Gingival inflammation,1
DEPAKOTE,Gingival pain,1
DEPAKOTE,Gingivitis,1
DEPAKOTE,Granulocytopenia,1
DEPAKOTE,Growth retardation,1
DEPAKOTE,Hair disorder,1
DEPAKOTE,Hair growth abnormal,1
DEPAKOTE,Head titubation,1
DEPAKOTE,Epistaxis,1
CASODEX,Diarrhoea,1
CASODEX,Drug ineffective,1
CASODEX,Dyspnoea,1
CASODEX,Heart rate decreased,1
CASODEX,Nausea,1
CEFTRIAXONE,Abortion late,1
CEFTRIAXONE,Foetal distress syndrome,1
CEFTRIAXONE,Foetal exposure during pregnancy,1
CEFTRIAXONE,Intraventricular haemorrhage neonatal,1
CEFTRIAXONE,Listeriosis,1
CANESTEN (KAINITING),Caesarean section,1
CANESTEN (KAINITING),Drug ineffective,1
DEPAKOTE,Hepatic enzyme increased,1
DEPAKOTE,Hip fracture,1
DEPAKOTE,Hyperhidrosis,1
DEPAKOTE,Incorrect dose administered,1
DEPAKOTE,Parkinson^s disease,1
DEPAKOTE,Parkinsonism,1
DEPAKOTE,Lip dry,1
DEPAKOTE,Lipase increased,1
DEPAKOTE,Liver function test abnormal,1
DEPAKOTE,Low birth weight baby,1
DEPAKOTE,Medication error,1
DEPAKOTE,Mental impairment,1
DEPAKOTE,Mobility decreased,1
DEPAKOTE,Mood altered,1
DEPAKOTE,Movement disorder,1
DEPAKOTE,Multiple injuries,1
DEPAKOTE,Muscular weakness,1
DEPAKOTE,Heart rate increased,1
CARDIOASPIRIN,Vertigo,1
CASODEX,Arthralgia,1
DEPAKOTE,Premature baby,1
DEPAKOTE,Pruritus,1
DEPAKOTE,Pulmonary valve stenosis congenital,1
DEPAKOTE,Pyrexia,1
DEPAKOTE,Repetitive speech,1
DEPAKOTE,Sedation,1
DEPAKOTE,Skin disorder,1
DEPAKOTE,Sleep disorder,1
DEPAKOTE,Myalgia,1
DEPAKOTE,Neuropathy peripheral,1
DEPAKOTE,Oedema,1
DEPAKOTE,Osteoporosis,1
DEPAKOTE,Pancreatic disorder,1
DEPAKOTE,Pancreatitis acute,1
DEPAKOTE,Pancytopenia,1
DEPAKOTE,Paraesthesia,1
CAPTOPRIL SANDOZ,Blood pressure fluctuation,1
CAPTOPRIL SANDOZ,Dyspepsia,1
CAPTOPRIL SANDOZ,Headache,1
CAPTOPRIL SANDOZ,Malaise,1
CARBIDOPA AND LEVODOPA,Adverse event,1
CARBIDOPA AND LEVODOPA,Fatigue,1
CARBIDOPA AND LEVODOPA,Haemorrhage,1
CARBIDOPA AND LEVODOPA,Red blood cell count decreased,1
CARDIOASPIRIN,Asthenia,1
CARDIOASPIRIN,Duodenal ulcer,1
CARDIOASPIRIN,Gastritis erosive,1
CARDIOASPIRIN,Gastrointestinal haemorrhage,1
BUSULFEX,Infection,1
BUSULFEX,Lung disorder,1
DEPAKOTE,Platelet count decreased,1
DEPAKOTE,Postmature baby,1
DEPAKOTE ER,Off label use,1
DEPAKOTE,Stevens-Johnson syndrome,1
DEPAKOTE,Tardive dyskinesia,1
DEPAKOTE,Thought withdrawal,1
DEPAKOTE,Thrombocytopenia,1
DEPAKOTE,Tongue injury,1
DEPAKOTE,Tooth development disorder,1
DEPAKOTE,Toothache,1
DEPAKOTE,Trigeminal neuralgia,1
DEPAKOTE,Trismus,1
DEPAKOTE,Urinary incontinence,1
DEPAKOTE,Urticaria,1
DEPAKOTE,Visual impairment,1
DEPAKOTE,Paternal drugs affecting foetus,1
CANESTEN (KAINITING),Exposure during pregnancy,1
CAPTOPRIL SANDOZ,Allergic cough,1
DIANEAL LOW CALCIUM,Death,1
DIANEAL LOW CALCIUM,Dehydration,1
DIANEAL LOW CALCIUM,Diabetic complication,1
DIANEAL LOW CALCIUM,Diabetic ketoacidosis,1
DIANEAL LOW CALCIUM,Discomfort,1
DEPAKOTE,Wrong technique in drug usage process,1
DEPAKOTE ER,Agitation,1
DEPAKOTE ER,Anxiety,1
DEPAKOTE ER,Dizziness,1
DEPAKOTE ER,Drug dose omission,1
DEPAKOTE ER,Drug level decreased,1
DEPAKOTE ER,Eating disorder,1
DEPAKOTE ER,Fatigue,1
DEPAKOTE ER,Feeling abnormal,1
DEPAKOTE ER,Insomnia,1
DEPAKOTE ER,Malaise,1
DIANEAL LOW CALCIUM,Post procedural haemorrhage,1
DIANEAL LOW CALCIUM,Pulmonary haemorrhage,1
DIANEAL LOW CALCIUM,Pulmonary oedema,1
DIANEAL LOW CALCIUM,Rib fracture,1
DIANEAL LOW CALCIUM,Sepsis,1
DIANEAL LOW CALCIUM,Staphylococcal infection,1
DIANEAL LOW CALCIUM,Swelling,1
DEXAMETHASONE,Drug hypersensitivity,1
DEXTROAMPHETAMINE SULFATE,Coeliac disease,1
DIANEAL LOW CALCIUM,Abscess limb,1
DIANEAL LOW CALCIUM,Acidosis,1
DIANEAL LOW CALCIUM,Anaemia,1
DIANEAL LOW CALCIUM,Blindness unilateral,1
DIANEAL LOW CALCIUM,Calciphylaxis,1
DIANEAL LOW CALCIUM,Catheter site infection,1
DIANEAL LOW CALCIUM,Cerebrovascular accident,1
DIANEAL LOW CALCIUM (ULTRABAG),Peritonitis,1
DIANEAL LOW CALCIUM (ULTRABAG),Toothache,1
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Blood pressure diastolic increased,1
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Eye movement disorder,1
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Heart rate decreased,1
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Hypotension,1
DIANEAL LOW CALCIUM PERITONEAL DIALYSIS SOLUTION WITH DEXTROSE,Pulse abnormal,1
DIANEAL PD2,Diarrhoea,1
DIANEAL PD2,Gastroenteritis viral,1
DIANEAL LOW CALCIUM,Failure to thrive,1
DIANEAL LOW CALCIUM,Gastrointestinal haemorrhage,1
DIANEAL LOW CALCIUM,Hypotension,1
DIANEAL LOW CALCIUM,Impaired healing,1
DIANEAL LOW CALCIUM,Localised infection,1
DIANEAL LOW CALCIUM,Myocardial infarction,1
DIANEAL LOW CALCIUM,Pancreatitis,1
DIANEAL PD4 SOLUTION WITH 15% DEXTROSE AND 25 MEQ/L CALCIUM,Pulmonary oedema,1
DIANEAL-N PD-4 15 PD SOLUTION,Sepsis,1
DIOVAN,Anxiety,1
DIOVAN,Blood glucose increased,1
DIOVAN,Bronchitis,1
DIOVAN,Cardiac disorder,1
DIOVAN,Cardiovascular disorder,1
DIOVAN,Chronic obstructive pulmonary disease,1
DIOVAN,Diabetes mellitus,1
DIOVAN,Dyspnoea,1
DIANEAL LOW CALCIUM,Tooth infection,1
DIANEAL LOW CALCIUM,Urinary tract infection,1
DIANEAL LOW CALCIUM,Wound,1
DIANEAL LOW CALCIUM (ULTRABAG),Headache,1
DIANEAL LOW CALCIUM (ULTRABAG),Myocardial infarction,1
DIANEAL LOW CALCIUM (ULTRABAG),Peritoneal dialysis complication,1
DIOVAN,Stress,1
DIOVAN,Urinary tract infection,1
DIOVAN HCT,Gastrointestinal stromal tumour,1
DIOVAN HCT,Hepatic neoplasm,1
DIOVAN HCT,Malaise,1
DIOVAN HCT,Wrong technique in drug usage process,1
